<RecentFiles>
  <RecentFiles>
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="631" fromTop="24" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="911" fromTop="30" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="153" fromTop="6" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="205" fromTop="19" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="914" fromTop="25" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="372" fromTop="22" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="205" fromTop="8" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="1115" fromTop="15" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="1677" fromTop="25" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="1677" fromTop="37" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="80" fromTop="3" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="2279" fromTop="16" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master" caret="891" fromTop="18" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlAdvancedSearch.cs" caret="1783" fromTop="32" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlAdvancedSearch.cs" caret="3902" fromTop="24" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="199" fromTop="9" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="1644" fromTop="25" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="1366" fromTop="17" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="438" fromTop="12" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:Query/f:NlQuery.cs" caret="1229" fromTop="19" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:Query/f:NlQuery.cs" caret="704" fromTop="19" />
  </RecentEdits>
</RecentFiles>
